"*Beginning for the 2015-16 season, reports from public health and clinical laboratories are presented separately in the weekly influenza update, FluView.  This data file includes only data prior to the 2015-16 influenza season, and will be presented with the public health and clinical labs combined."
REGION TYPE,REGION,YEAR,WEEK,TOTAL SPECIMENS,PERCENT POSITIVE,A (2009 H1N1),A (H1),A (H3),A (Subtyping not Performed),A (Unable to Subtype),B,H3N2v
States,California,2010,40,183,3.28,2,0,3,0,0,1,0
States,California,2010,41,163,1.23,0,0,0,0,0,2,0
States,California,2010,42,174,2.87,0,0,1,1,0,3,0
States,California,2010,43,168,1.79,1,0,2,0,0,0,0
States,California,2010,44,229,3.06,1,0,2,0,0,4,0
States,California,2010,45,213,3.29,0,0,1,1,0,5,0
States,California,2010,46,275,4.73,0,0,2,0,0,11,0
States,California,2010,47,223,2.69,0,0,1,0,0,5,0
States,California,2010,48,327,4.89,2,0,0,1,0,13,0
States,California,2010,49,324,5.56,1,0,5,1,0,11,0
States,California,2010,50,321,5.3,2,0,4,1,0,10,0
States,California,2010,51,307,11.07,2,0,5,6,0,21,0
States,California,2010,52,343,10.2,2,0,8,9,0,16,0
States,California,2011,1,324,10.8,3,0,11,8,0,13,0
States,California,2011,2,330,20.91,10,0,29,10,0,20,0
States,California,2011,3,309,15.53,12,0,7,13,0,16,0
States,California,2011,4,378,25.93,19,0,32,15,0,32,0
States,California,2011,5,403,27.05,23,0,17,27,0,42,0
States,California,2011,6,441,23.58,24,0,13,36,0,31,0
States,California,2011,7,510,28.43,48,0,15,43,0,39,0
States,California,2011,8,412,23.79,26,0,14,33,0,25,0
States,California,2011,9,437,21.05,21,0,19,32,0,20,0
States,California,2011,10,394,21.07,28,0,14,26,0,15,0
States,California,2011,11,344,16.57,16,0,13,16,0,12,0
States,California,2011,12,245,13.06,8,0,7,11,0,6,0
States,California,2011,13,278,6.47,8,0,4,2,0,4,0
States,California,2011,14,256,3.91,2,0,6,1,0,1,0
States,California,2011,15,244,3.28,2,0,5,0,0,1,0
States,California,2011,16,204,1.96,0,0,0,2,0,2,0
States,California,2011,17,164,2.44,1,0,1,0,0,2,0
States,California,2011,18,145,0,0,0,0,0,0,0,0
States,California,2011,19,136,0.74,0,0,0,0,0,1,0
States,California,2011,20,148,1.35,0,0,1,1,0,0,0
States,California,2011,21,130,0,0,0,0,0,0,0,0
States,California,2011,22,106,0.94,0,0,0,0,0,1,0
States,California,2011,23,120,0,0,0,0,0,0,0,0
States,California,2011,24,102,0,0,0,0,0,0,0,0
States,California,2011,25,115,0,0,0,0,0,0,0,0
States,California,2011,26,79,0,0,0,0,0,0,0,0
States,California,2011,27,81,0,0,0,0,0,0,0,0
States,California,2011,28,57,0,0,0,0,0,0,0,0
States,California,2011,29,102,0,0,0,0,0,0,0,0
States,California,2011,30,50,0,0,0,0,0,0,0,0
States,California,2011,31,85,2.35,0,0,2,0,0,0,0
States,California,2011,32,60,1.67,1,0,0,0,0,0,0
States,California,2011,33,80,1.25,0,0,1,0,0,0,0
States,California,2011,34,63,0,0,0,0,0,0,0,0
States,California,2011,35,77,0,0,0,0,0,0,0,0
States,California,2011,36,73,0,0,0,0,0,0,0,0
States,California,2011,37,67,0,0,0,0,0,0,0,0
States,California,2011,38,100,0,0,0,0,0,0,0,0
States,California,2011,39,109,0,0,0,0,0,0,0,0
States,California,2011,40,183,2.19,2,0,2,0,0,0,0
States,California,2011,41,127,3.94,0,0,5,0,0,0,0
States,California,2011,42,130,1.54,0,0,1,0,0,1,0
States,California,2011,43,166,2.41,0,0,2,0,0,2,0
States,California,2011,44,181,1.1,0,0,0,0,0,2,0
States,California,2011,45,190,1.05,1,0,1,0,0,0,0
States,California,2011,46,221,1.36,0,0,1,1,0,1,0
States,California,2011,47,174,1.72,0,0,3,0,0,0,0
States,California,2011,48,211,2.84,0,0,3,2,0,1,0
States,California,2011,49,239,4.18,0,0,6,4,0,0,0
States,California,2011,50,246,3.66,0,0,8,1,0,0,0
States,California,2011,51,278,9.35,0,0,20,3,0,3,0
States,California,2011,52,265,3.4,1,0,4,4,0,0,0
States,California,2012,1,289,6.57,2,0,14,1,0,2,0
States,California,2012,2,253,7.91,3,0,12,5,0,0,0
States,California,2012,3,287,16.03,15,0,27,4,0,0,0
States,California,2012,4,312,14.42,16,0,23,5,0,1,0
States,California,2012,5,296,14.53,13,0,22,8,0,0,0
States,California,2012,6,343,26.24,27,0,52,9,0,2,0
States,California,2012,7,416,22.6,43,0,40,8,0,3,0
States,California,2012,8,361,20.5,26,0,23,24,0,1,0
States,California,2012,9,449,29.62,39,0,58,32,0,4,0
States,California,2012,10,384,20.83,16,0,25,38,0,1,0
States,California,2012,11,425,25.41,22,0,27,45,0,14,0
States,California,2012,12,426,27.93,23,0,45,41,0,10,0
States,California,2012,13,390,22.82,12,0,28,35,0,14,0
States,California,2012,14,358,27.37,28,0,29,27,0,14,0
States,California,2012,15,300,19.33,6,0,23,17,0,12,0
States,California,2012,16,263,23.19,7,0,29,7,0,18,0
States,California,2012,17,215,8.84,2,0,9,2,0,6,0
States,California,2012,18,171,11.11,3,0,9,3,0,4,0
States,California,2012,19,165,4.24,1,0,2,1,0,3,0
States,California,2012,20,169,6.51,2,0,3,1,0,5,0
States,California,2012,21,136,1.47,0,0,0,0,0,2,0
States,California,2012,22,136,0.74,0,0,0,0,0,1,0
States,California,2012,23,134,1.49,0,0,0,1,0,1,0
States,California,2012,24,137,1.46,0,0,1,1,0,0,0
States,California,2012,25,123,5.69,0,0,3,3,0,1,0
States,California,2012,26,121,0.83,0,0,0,0,0,1,0
States,California,2012,27,88,1.14,0,0,0,0,0,1,0
States,California,2012,28,90,1.11,0,0,1,0,0,0,0
States,California,2012,29,109,0,0,0,0,0,0,0,0
States,California,2012,30,97,0,0,0,0,0,0,0,0
States,California,2012,31,76,0,0,0,0,0,0,0,0
States,California,2012,32,95,4.21,0,0,2,0,0,2,0
States,California,2012,33,113,0.88,0,0,1,0,0,0,0
States,California,2012,34,101,2.97,1,0,2,0,0,0,0
States,California,2012,35,107,3.74,0,0,4,0,0,0,0
States,California,2012,36,133,4.51,0,0,3,1,0,2,0
States,California,2012,37,173,0,0,0,0,0,0,0,0
States,California,2012,38,152,0.66,0,0,1,0,0,0,0
States,California,2012,39,143,1.4,0,0,2,0,0,0,0
States,California,2012,40,205,2.44,0,0,3,1,0,1,0
States,California,2012,41,193,0.52,0,0,0,1,0,0,0
States,California,2012,42,168,0,0,0,0,0,0,0,0
States,California,2012,43,168,2.38,0,0,0,3,0,1,0
States,California,2012,44,239,0.84,0,0,0,2,0,0,0
States,California,2012,45,273,1.47,0,0,3,1,0,0,0
States,California,2012,46,247,3.64,0,0,6,0,0,3,0
States,California,2012,47,226,3.1,0,0,4,2,0,1,0
States,California,2012,48,258,4.26,1,0,7,1,0,2,0
States,California,2012,49,311,4.82,1,0,6,3,0,5,0
States,California,2012,50,369,5.15,5,0,7,5,0,2,0
States,California,2012,51,377,6.37,1,0,14,5,0,4,0
States,California,2012,52,453,9.93,1,0,29,10,0,5,0
States,California,2013,1,562,13.52,0,0,33,32,0,11,0
States,California,2013,2,650,18.31,2,0,55,45,0,17,0
States,California,2013,3,836,19.74,3,0,80,63,0,19,0
States,California,2013,4,956,37.55,15,0,159,144,0,41,0
States,California,2013,5,981,36.09,28,0,176,88,0,62,0
States,California,2013,6,912,26.43,10,0,101,69,0,61,0
States,California,2013,7,808,18.94,2,0,61,41,0,49,0
States,California,2013,8,698,20.63,2,0,55,33,0,54,0
States,California,2013,9,616,16.72,3,0,26,31,0,43,0
States,California,2013,10,575,14.43,2,0,14,14,0,53,0
States,California,2013,11,552,13.59,3,0,10,8,0,54,0
States,California,2013,12,423,9.22,1,0,7,5,0,26,0
States,California,2013,13,354,7.06,2,0,3,1,0,19,0
States,California,2013,14,353,4.25,2,0,4,0,0,9,0
States,California,2013,15,273,0.37,0,0,0,1,0,0,0
States,California,2013,16,247,5.67,3,0,6,0,0,5,0
States,California,2013,17,231,3.46,0,0,1,2,0,5,0
States,California,2013,18,235,1.28,0,0,0,2,0,1,0
States,California,2013,19,243,3.7,2,0,5,0,0,2,0
States,California,2013,20,215,0.47,0,0,0,0,0,1,0
States,California,2013,21,196,0,0,0,0,0,0,0,0
States,California,2013,22,204,0.49,1,0,0,0,0,0,0
States,California,2013,23,177,0,0,0,0,0,0,0,0
States,California,2013,24,153,0,0,0,0,0,0,0,0
States,California,2013,25,190,0,0,0,0,0,0,0,0
States,California,2013,26,178,0,0,0,0,0,0,0,0
States,California,2013,27,137,0,0,0,0,0,0,0,0
States,California,2013,28,167,1.2,0,0,0,2,0,0,0
States,California,2013,29,147,0.68,1,0,0,0,0,0,0
States,California,2013,30,136,0.74,1,0,0,0,0,0,0
States,California,2013,31,168,0,0,0,0,0,0,0,0
States,California,2013,32,184,2.72,2,0,0,3,0,0,0
States,California,2013,33,157,0,0,0,0,0,0,0,0
States,California,2013,34,155,0,0,0,0,0,0,0,0
States,California,2013,35,194,0,0,0,0,0,0,0,0
States,California,2013,36,165,0,0,0,0,0,0,0,0
States,California,2013,37,196,0,0,0,0,0,0,0,0
States,California,2013,38,198,0.51,1,0,0,0,0,0,0
States,California,2013,39,228,0,0,0,0,0,0,0,0
States,California,2013,40,256,0.39,1,0,0,0,0,0,0
States,California,2013,41,334,1.2,0,0,2,1,0,1,0
States,California,2013,42,335,1.19,0,0,3,1,0,0,0
States,California,2013,43,290,1.03,2,0,0,1,0,0,0
States,California,2013,44,358,2.79,7,0,2,1,0,0,0
States,California,2013,45,354,1.98,3,0,2,2,0,0,0
States,California,2013,46,364,2.47,6,0,3,0,0,0,0
States,California,2013,47,389,1.8,3,0,2,2,0,0,0
States,California,2013,48,321,4.67,7,0,2,6,0,0,0
States,California,2013,49,379,5.8,14,0,1,4,0,3,0
States,California,2013,50,445,8.09,23,0,4,6,0,3,0
States,California,2013,51,504,14.29,45,0,2,23,0,2,0
States,California,2013,52,534,17.6,53,0,0,39,0,2,0
States,California,2014,1,852,23,93,0,3,93,0,7,0
States,California,2014,2,1087,29.44,166,0,6,138,0,10,0
States,California,2014,3,1201,28.89,189,0,14,120,0,24,0
States,California,2014,4,1297,27.14,196,0,14,111,0,31,0
States,California,2014,5,1164,23.45,148,0,8,87,0,30,0
States,California,2014,6,906,19.98,93,0,17,43,0,28,0
States,California,2014,7,810,11.23,28,0,6,28,0,29,0
States,California,2014,8,617,8.43,18,0,3,19,0,12,0
States,California,2014,9,665,5.26,7,0,3,14,0,11,0
States,California,2014,10,576,2.43,4,0,0,5,0,5,0
States,California,2014,11,532,3.2,6,0,3,4,0,4,0
States,California,2014,12,431,2.32,0,0,2,1,0,7,0
States,California,2014,13,374,4.01,1,0,0,1,0,13,0
States,California,2014,14,349,1.15,0,0,0,1,0,3,0
States,California,2014,15,362,5.8,1,0,0,2,0,18,0
States,California,2014,16,327,2.75,0,0,0,2,0,7,0
States,California,2014,17,289,2.08,0,0,1,0,0,5,0
States,California,2014,18,266,4.14,0,0,2,1,0,8,0
States,California,2014,19,266,5.64,0,0,3,2,0,10,0
States,California,2014,20,279,5.38,0,0,9,1,0,5,0
States,California,2014,21,272,5.51,0,0,4,2,0,9,0
States,California,2014,22,252,4.76,0,0,4,2,0,6,0
States,California,2014,23,226,3.54,1,0,1,1,0,5,0
States,California,2014,24,229,2.62,0,0,3,0,0,3,0
States,California,2014,25,262,2.67,0,0,2,2,0,3,0
States,California,2014,26,219,2.28,0,0,1,1,0,3,0
States,California,2014,27,196,1.53,0,0,0,1,0,2,0
States,California,2014,28,200,2,1,0,1,1,0,1,0
States,California,2014,29,192,1.56,0,0,0,0,0,3,0
States,California,2014,30,227,3.08,1,0,0,0,0,6,0
States,California,2014,31,192,0.52,0,0,0,0,0,1,0
States,California,2014,32,178,2.25,0,0,2,0,0,2,0
States,California,2014,33,204,1.96,0,0,1,0,0,3,0
States,California,2014,34,192,0.52,1,0,0,0,0,0,0
States,California,2014,35,216,0.46,0,0,0,0,0,1,0
States,California,2014,36,252,0,0,0,0,0,0,0,0
States,California,2014,37,278,0,0,0,0,0,0,0,0
States,California,2014,38,297,0,0,0,0,0,0,0,0
States,California,2014,39,248,1.21,0,0,0,2,0,1,0
States,California,2014,40,560,1.61,0,0,3,2,0,4,0
States,California,2014,41,609,2.46,0,0,7,5,0,3,0
States,California,2014,42,554,3.07,1,0,9,0,0,7,0
States,California,2014,43,591,2.03,1,0,6,2,0,3,0
States,California,2014,44,562,3.91,0,0,13,4,0,5,0
States,California,2014,45,662,2.11,0,0,7,3,0,4,0
States,California,2014,46,611,3.27,0,0,13,2,0,5,0
States,California,2014,47,653,3.68,0,0,17,3,0,4,0
States,California,2014,48,649,5.55,1,0,30,2,0,3,0
States,California,2014,49,790,11.01,0,0,70,11,0,6,0
States,California,2014,50,849,15.19,0,0,100,29,0,0,0
States,California,2014,51,1076,15.24,0,0,120,38,0,6,0
States,California,2014,52,1453,24.71,0,0,239,99,0,21,0
States,California,2014,53,1777,27.8,3,0,360,111,0,20,0
States,California,2015,1,2471,37.88,1,0,643,252,0,40,0
States,California,2015,2,3119,42.64,2,0,890,372,0,66,0
States,California,2015,3,3139,36.92,3,0,701,401,0,54,0
States,California,2015,4,3187,36.12,2,0,721,360,0,68,0
States,California,2015,5,2821,35.24,4,0,595,315,0,80,0
States,California,2015,6,2567,26.26,0,0,398,191,0,85,0
States,California,2015,7,2062,23.04,2,0,254,144,0,75,0
States,California,2015,8,1788,17,3,0,165,65,0,71,0
States,California,2015,9,1614,17.53,0,0,163,47,0,73,0
States,California,2015,10,1472,12.7,0,0,72,28,0,87,0
States,California,2015,11,1372,11.01,0,0,48,22,0,81,0
States,California,2015,12,1128,9.84,1,0,43,10,0,57,0
States,California,2015,13,894,8.17,0,0,21,6,0,46,0
States,California,2015,14,776,7.99,2,0,12,6,0,42,0
States,California,2015,15,727,8.8,1,0,11,6,0,46,0
States,California,2015,16,657,7.91,0,0,12,4,0,36,0
States,California,2015,17,586,4.61,0,0,2,1,0,24,0
States,California,2015,18,543,7,0,0,0,1,0,37,0
States,California,2015,19,491,6.11,0,0,3,0,0,27,0
States,California,2015,20,533,5.82,0,0,5,0,0,26,0
States,California,2015,21,519,4.05,0,0,4,0,0,17,0
States,California,2015,22,465,3.23,0,0,0,0,0,15,0
States,California,2015,23,512,4.1,0,0,2,1,0,18,0
States,California,2015,24,432,2.78,0,0,2,0,0,10,0
States,California,2015,25,424,2.36,0,0,7,0,0,3,0
States,California,2015,26,326,4.29,0,0,8,2,0,4,0
States,California,2015,27,351,1.42,0,0,2,0,0,3,0
States,California,2015,28,286,1.75,0,0,2,2,0,1,0
States,California,2015,29,303,0.66,0,0,0,2,0,0,0
States,California,2015,30,300,0,0,0,0,0,0,0,0
States,California,2015,31,299,1.67,0,0,4,0,0,1,0
States,California,2015,32,315,2.86,0,0,5,2,0,2,0
States,California,2015,33,289,1.04,0,0,1,2,0,0,0
States,California,2015,34,379,0.79,0,0,3,0,0,0,0
States,California,2015,35,331,3.02,1,0,5,3,0,1,0
States,California,2015,36,410,1.71,0,0,6,1,0,0,0
States,California,2015,37,419,1.43,1,0,3,2,0,0,0
States,California,2015,38,431,2.55,0,0,7,4,0,0,0
States,California,2015,39,539,2.23,2,0,8,2,0,0,0
